instance_number,objective,number_of_runways,landing_times,runway_assignment,objective_value
1,penalty,1,"[165.0, 258.0, 98.0, 106.0, 118.0, 126.0, 134.0, 142.0, 150.0, 180.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",700.0
1,penalty,2,"[155.0, 258.0, 98.0, 106.0, 123.0, 132.0, 138.0, 140.0, 150.0, 180.0]","[0, 1, 1, 1, 1, 0, 1, 0, 1, 1]",90.0
1,penalty,3,"[155.0, 258.0, 98.0, 106.0, 123.0, 135.0, 138.0, 140.0, 150.0, 180.0]","[0, 0, 0, 0, 0, 0, 1, 2, 2, 0]",0.0
1,total_time,1,"[159.0, 195.0, 89.0, 97.0, 110.0, 120.0, 128.0, 136.0, 144.0, 174.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1352.0
1,total_time,2,"[139.0, 195.0, 89.0, 96.0, 110.0, 120.0, 124.0, 128.0, 136.0, 160.0]","[1, 1, 1, 0, 1, 0, 1, 0, 0, 0]",1297.0
1,total_time,3,"[129.0, 195.0, 89.0, 96.0, 110.0, 120.0, 124.0, 128.0, 135.0, 160.0]","[0, 0, 0, 2, 0, 2, 1, 2, 1, 0]",1286.0
1,makespan,1,"[135.0, 195.0, 89.0, 97.0, 110.0, 120.0, 150.0, 166.0, 158.0, 174.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",195.0
1,makespan,2,"[135.0, 195.0, 89.0, 96.0, 110.0, 120.0, 124.0, 132.0, 140.0, 160.0]","[1, 1, 1, 0, 1, 1, 0, 0, 0, 1]",195.0
1,makespan,3,"[129.0, 195.0, 89.0, 96.0, 110.0, 120.0, 124.0, 128.0, 136.0, 160.0]","[0, 0, 2, 0, 1, 1, 2, 1, 1, 2]",195.0
2,penalty,1,"[196.0, 250.0, 90.0, 98.0, 106.0, 122.0, 130.0, 114.0, 138.0, 151.0, 339.0, 313.0, 181.0, 171.0, 342.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",1480.0
2,penalty,2,"[155.0, 250.0, 93.0, 98.0, 111.0, 120.0, 128.0, 120.0, 128.0, 151.0, 341.0, 313.0, 181.0, 171.0, 342.0]","[1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0]",210.0
2,penalty,3,"[155.0, 250.0, 93.0, 98.0, 111.0, 120.0, 121.0, 120.0, 128.0, 151.0, 341.0, 313.0, 181.0, 171.0, 342.0]","[2, 0, 2, 0, 0, 1, 0, 2, 2, 1, 2, 0, 1, 2, 0]",0.0
2,total_time,1,"[175.0, 190.0, 84.0, 92.0, 100.0, 108.0, 124.0, 132.0, 116.0, 140.0, 266.0, 251.0, 160.0, 152.0, 276.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2366.0
2,total_time,2,"[130.0, 190.0, 84.0, 89.0, 100.0, 107.0, 115.0, 109.0, 117.0, 134.0, 266.0, 251.0, 160.0, 152.0, 276.0]","[1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",2280.0
2,total_time,3,"[129.0, 190.0, 84.0, 89.0, 100.0, 107.0, 109.0, 109.0, 115.0, 134.0, 266.0, 251.0, 160.0, 152.0, 276.0]","[2, 0, 2, 0, 0, 1, 0, 2, 1, 0, 2, 0, 1, 0, 1]",2271.0
2,makespan,1,"[132.0, 194.0, 84.0, 92.0, 100.0, 117.0, 171.0, 109.0, 163.0, 147.0, 266.0, 251.0, 179.0, 155.0, 276.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",276.0
2,makespan,2,"[140.0, 190.0, 84.0, 92.0, 125.0, 107.0, 115.0, 109.0, 117.0, 134.0, 266.0, 251.0, 160.0, 152.0, 276.0]","[1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0]",276.0
2,makespan,3,"[130.0, 190.0, 84.0, 89.0, 100.0, 107.0, 109.0, 115.0, 115.0, 134.0, 266.0, 251.0, 160.0, 152.0, 276.0]","[2, 0, 1, 0, 1, 0, 1, 0, 2, 1, 0, 2, 2, 1, 0]",276.0
3,penalty,1,"[82.0, 197.0, 184.0, 117.0, 261.0, 100.0, 229.0, 108.0, 141.0, 133.0, 149.0, 125.0, 335.0, 316.0, 258.0, 409.0, 338.0, 287.0, 160.0, 169.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",820.0
3,penalty,2,"[82.0, 197.0, 160.0, 117.0, 261.0, 106.0, 229.0, 108.0, 133.0, 130.0, 149.0, 125.0, 336.0, 316.0, 258.0, 409.0, 338.0, 287.0, 160.0, 169.0]","[1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0]",60.0
3,penalty,3,"[82.0, 197.0, 160.0, 117.0, 261.0, 106.0, 229.0, 108.0, 132.0, 130.0, 149.0, 126.0, 336.0, 316.0, 258.0, 409.0, 338.0, 287.0, 160.0, 169.0]","[0, 0, 2, 0, 0, 2, 0, 0, 1, 2, 1, 0, 2, 0, 2, 1, 0, 1, 0, 1]",0.0
3,total_time,1,"[75.0, 177.0, 174.0, 103.0, 201.0, 95.0, 185.0, 111.0, 127.0, 135.0, 143.0, 119.0, 261.0, 250.0, 214.0, 310.0, 269.0, 237.0, 151.0, 159.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3496.0
3,total_time,2,"[75.0, 157.0, 134.0, 103.0, 201.0, 95.0, 185.0, 98.0, 122.0, 117.0, 132.0, 114.0, 261.0, 250.0, 214.0, 310.0, 269.0, 237.0, 144.0, 152.0]","[1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3370.0
3,total_time,3,"[75.0, 157.0, 134.0, 103.0, 201.0, 95.0, 185.0, 98.0, 117.0, 117.0, 132.0, 114.0, 261.0, 250.0, 214.0, 310.0, 269.0, 237.0, 144.0, 151.0]","[1, 2, 0, 2, 1, 2, 2, 1, 0, 1, 1, 2, 0, 0, 1, 0, 2, 1, 1, 0]",3364.0
3,makespan,1,"[87.0, 208.0, 140.0, 106.0, 202.0, 125.0, 205.0, 98.0, 117.0, 171.0, 163.0, 155.0, 261.0, 250.0, 214.0, 310.0, 269.0, 237.0, 179.0, 187.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",310.0
3,makespan,2,"[87.0, 157.0, 153.0, 130.0, 201.0, 95.0, 185.0, 103.0, 122.0, 122.0, 138.0, 114.0, 261.0, 250.0, 214.0, 310.0, 269.0, 237.0, 144.0, 153.0]","[1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]",310.0
3,makespan,3,"[98.0, 157.0, 140.0, 125.0, 201.0, 98.0, 185.0, 98.0, 117.0, 117.0, 132.0, 114.0, 261.0, 250.0, 214.0, 310.0, 269.0, 237.0, 144.0, 155.0]","[2, 0, 1, 1, 0, 0, 2, 1, 1, 0, 0, 2, 2, 0, 2, 1, 1, 2, 2, 1]",310.0
4,penalty,1,"[82.0, 90.0, 201.0, 270.0, 98.0, 122.0, 130.0, 114.0, 106.0, 280.0, 295.0, 146.0, 138.0, 291.0, 186.0, 154.0, 170.0, 178.0, 162.0, 357.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",2520.0
4,penalty,2,"[90.0, 93.0, 187.0, 270.0, 98.0, 118.0, 118.0, 110.0, 110.0, 280.0, 295.0, 156.0, 137.0, 291.0, 174.0, 156.0, 172.0, 166.0, 164.0, 357.0]","[0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1]",640.0
4,penalty,3,"[92.0, 93.0, 184.00000009869, 270.0, 98.0, 117.0, 118.0, 116.0, 110.0, 280.0, 295.0, 156.0, 137.0, 291.0, 174.0, 156.0, 170.0, 169.00000009869, 166.0, 357.0]","[0, 2, 1, 1, 1, 0, 1, 2, 1, 2, 2, 0, 0, 0, 0, 2, 2, 1, 0, 0]",129.99999803274986
4,total_time,1,"[82.0, 98.0, 201.0, 204.0, 90.0, 130.0, 122.0, 114.0, 106.0, 221.0, 232.0, 154.0, 138.0, 235.0, 186.0, 146.0, 178.0, 170.0, 162.0, 286.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3255.0
4,total_time,2,"[82.0, 84.0, 173.0, 204.0, 90.0, 104.0, 109.0, 112.0, 101.0, 221.0, 232.0, 138.0, 123.0, 235.0, 159.0, 140.0, 158.0, 151.0, 150.0, 286.0]","[1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1]",3052.0
4,total_time,3,"[82.0, 84.0, 150.0, 204.0, 89.0, 104.0, 109.0, 105.0, 101.0, 221.0, 232.0, 138.0, 123.0, 235.0, 159.0, 140.0, 158.0, 151.0, 150.0, 286.0]","[1, 2, 2, 2, 0, 2, 0, 1, 0, 2, 2, 1, 0, 1, 1, 0, 0, 1, 0, 1]",3021.0
4,makespan,1,"[82.0, 90.0, 208.0, 205.0, 166.0, 133.0, 117.0, 109.0, 101.0, 221.0, 232.0, 141.0, 125.0, 235.0, 158.0, 174.0, 190.0, 182.0, 150.0, 286.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",286.0
4,makespan,2,"[109.0, 84.0, 150.0, 232.0, 92.0, 109.0, 117.0, 117.0, 101.0, 221.0, 232.0, 173.0, 125.0, 235.0, 167.0, 140.0, 165.0, 151.0, 159.0, 286.0]","[0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]",286.0
4,makespan,3,"[82.0, 84.0, 166.0, 204.0, 89.0, 109.0, 117.0, 105.0, 101.0, 221.0, 232.0, 140.0, 158.0, 235.0, 166.0, 140.0, 151.0, 151.0, 150.0, 286.0]","[1, 2, 0, 1, 0, 2, 2, 0, 2, 1, 1, 1, 1, 2, 1, 2, 0, 2, 1, 2]",286.0
5,penalty,1,"[201.0, 246.0, 82.0, 90.0, 98.0, 122.0, 114.0, 106.0, 130.0, 138.0, 307.0, 280.0, 178.0, 146.0, 301.0, 393.0, 162.0, 170.0, 154.0, 186.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3100.0
5,penalty,2,"[138.0, 246.0, 90.0, 94.0, 104.0, 112.0, 112.0, 104.0, 120.0, 137.0, 307.0, 280.0, 161.0, 151.0, 301.0, 393.0, 159.0, 167.0, 153.0, 182.0]","[0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1]",650.0
5,penalty,3,"[147.0, 246.0, 90.0, 94.0, 104.0, 112.0, 112.0, 109.0, 117.0, 137.0, 307.0, 280.0, 161.0, 151.0, 301.0, 393.0, 159.0, 162.0, 153.0, 182.0]","[0, 0, 0, 2, 2, 0, 2, 1, 1, 1, 0, 2, 1, 2, 2, 0, 2, 0, 1, 1]",170.0
5,total_time,1,"[201.0, 204.0, 82.0, 90.0, 98.0, 138.0, 122.0, 106.0, 114.0, 130.0, 240.0, 224.0, 154.0, 162.0, 243.0, 300.0, 186.0, 170.0, 146.0, 178.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",3288.0
5,total_time,2,"[129.0, 187.0, 82.0, 85.0, 95.0, 100.0, 108.0, 103.0, 111.0, 122.0, 240.0, 224.0, 144.0, 135.0, 242.0, 300.0, 152.0, 151.0, 143.0, 162.0]","[0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0]",3015.0
5,total_time,3,"[129.0, 187.0, 82.0, 85.0, 95.0, 100.0, 103.0, 100.0, 108.0, 122.0, 240.0, 224.0, 144.0, 135.0, 242.0, 300.0, 143.0, 146.0, 138.0, 162.0]","[0, 0, 1, 0, 0, 1, 0, 2, 2, 2, 1, 0, 0, 2, 0, 0, 2, 1, 1, 0]",2985.0
5,makespan,1,"[195.0, 233.0, 108.0, 85.0, 210.0, 124.0, 132.0, 100.0, 116.0, 172.0, 245.0, 236.0, 156.0, 140.0, 242.0, 300.0, 164.0, 180.0, 148.0, 218.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",300.0
5,makespan,2,"[129.0, 187.0, 82.0, 92.0, 108.0, 100.0, 108.0, 100.0, 116.0, 124.0, 240.0, 224.0, 153.0, 135.0, 242.0, 300.0, 144.0, 161.0, 144.0, 169.0]","[0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0]",300.0
5,makespan,3,"[129.0, 187.0, 82.0, 85.0, 95.0, 109.0, 101.0, 100.0, 109.0, 122.0, 240.0, 224.0, 143.0, 135.0, 243.0, 300.0, 151.0, 151.0, 143.0, 162.0]","[2, 0, 1, 0, 0, 2, 2, 1, 0, 0, 2, 2, 1, 0, 2, 1, 1, 0, 0, 0]",300.0
6,penalty,1,"[0.0, 96.0, 192.0, 392.0, 464.0, 560.0, 760.0, 832.0, 1032.0, 1112.0, 1184.0, 1280.0, 1461.0, 1591.0, 1671.0, 1751.0, 1831.0, 1903.0, 1999.0, 2180.0, 2252.0, 2348.0, 2576.0, 2656.0, 2728.0, 2928.0, 2998.0, 3098.0, 3170.0, 3266.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",24442.0
6,penalty,2,"[0.0, 79.0, 175.0, 204.0, 271.0, 320.0, 528.0, 635.0, 730.0, 810.0, 790.0, 920.0, 1046.0, 1276.0, 1136.0, 1166.0, 1233.0, 1642.0, 1738.0, 1770.0, 2074.0, 2170.0, 2259.0, 2427.0, 2481.0, 2679.0, 2883.0, 2982.0, 3046.0, 3091.0]","[0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0]",554.0
6,penalty,3,"[0.0, 79.0, 144.0, 204.0, 264.0, 320.0, 528.0, 635.0, 730.0, 766.0, 790.0, 920.0, 1046.0, 1106.0, 1136.0, 1166.0, 1233.0, 1642.0, 1715.0, 1770.0, 2074.0, 2168.0, 2259.0, 2427.0, 2481.0, 2679.0, 2883.0, 2982.0, 3046.0, 3091.0]","[0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 2, 1, 0, 1, 1, 0, 2, 1, 0, 2, 1, 0, 2, 0, 2, 0, 1]",0.0
6,total_time,1,"[0.0, 96.0, 192.0, 392.0, 464.0, 560.0, 760.0, 832.0, 1032.0, 1112.0, 1184.0, 1280.0, 1461.0, 1591.0, 1671.0, 1751.0, 1831.0, 1903.0, 1999.0, 2180.0, 2252.0, 2348.0, 2576.0, 2656.0, 2728.0, 2928.0, 2998.0, 3098.0, 3170.0, 3266.0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]",50311.0
6,total_time,2,"[0.0, 79.0, 175.0, 204.0, 271.0, 320.0, 528.0, 635.0, 730.0, 810.0, 790.0, 920.0, 1046.0, 1148.0, 1146.0, 1226.0, 1233.0, 1642.0, 1738.0, 1770.0, 2074.0, 2170.0, 2259.0, 2427.0, 2481.0, 2679.0, 2883.0, 2982.0, 3046.0, 3091.0]","[0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 1]",42503.0
